Credit_ID,Customer_ID,Credit Limit,Credit Status,Outstanding Amount
6a6675f8-9bee,2946661,5290000000.0,approved,429717.91
5a89ebd2-6fe2,773376,45230000000.0,denied,155074.91
8c736fdb-04ad,6673964,19240000.0,pending,790950.65
64072b53-badf,1465969,679830000.0,active,697242.01
6b5296d0-8220,3990625,1720000000.0,active,478575.45
406f9253-2265,7945550,55300000.0,approved,342218.42
191aae69-f883,4298734,41400000.0,denied,323235.23
4f226a71-98cc,8586170,44320000000.0,active,743898.45
74c5fdd1-4829,2433083,6480000000.0,active,376239.78
85158269-5bbd,9160122,5080000000.0,pending,61764.75
9c31e424-8199,8698565,7190000000.0,denied,35592.14
b90244d9-6766,6114504,,pending,514620.02
e0eeb383-20eb,1369531,60840000.0,approved,418756.56
604e215d-e0a4,3253200,21700000000.0,active,906708.03
02a29337-3b9f,7532633,347430000.0,approved,996697.68
fc90d3ca-3dd6,2829422,107460000.0,approved,333539.2
3fce1290-8b6a,8846765,,pending,800898.88
670fe67d-e2d6,8435216,5200000000.0,pending,821445.66
e6680a37-6b85,2870208,,active,838826.12
968281d4-5ff2,4996271,,approved,372034.55
f232d4b8-a71b,1441420,,approved,583862.28
be653413-aea6,9833313,,pending,263306.34
e55bd986-ba02,7824982,,denied,909265.17
c32294d4-fabe,8767499,1100000000.0,approved,330888.25
0090c125-5b8a,4115688,12790000.0,active,597701.01
c1f8bdf9-f58c,1023297,,approved,548603.34
f83c6553-2083,641919,937550000.0,approved,260229.38
0c5f114e-bcd6,1475245,164060000.0,approved,867921.43
03671cc2-7f55,7416958,,approved,791529.65
c1a343e4-9481,3099116,299600000.0,approved,902433.82
51a12235-b1c8,9290583,66200000.0,approved,533633.57
6d75f432-caa8,8983788,4480000000.0,approved,264900.29
5d53de51-046c,7679480,2750000000.0,denied,81076.65
e172fd60-2213,1727631,10850000000.0,active,780429.67
f0975950-4348,8492666,33920000.0,approved,32696.39
8f396624-a4e8,3659096,,pending,236552.7
aff05d2d-779d,2302932,,denied,161284.82
0b8dfc31-eef2,1850761,,active,67238.77
17b98f5c-0302,1604021,18800000000.0,active,668130.87
9b4a0188-debb,8826669,980540000.0,active,838941.49
24fb37a4-0521,3763323,378970000.0,approved,487535.27
77241a27-8f0c,4085607,,approved,793307.95
be41be3f-b33b,518117,97070000.0,pending,230821.76
eea8c7f1-9634,8062010,,approved,15263.3
f84f93fd-7ecc,2968979,320210000.0,denied,820911.17
14e2d2ac-b63c,7938461,1160000000.0,approved,325848.57
033ce966-4107,9194106,2089999999.9999998,pending,49515.11
c1786ead-c762,5311917,225700000.0,denied,844347.02
52e2d2e0-cf5a,6829641,979780000.0,approved,509912.63
78864542-6ff9,9264459,2440000.0,denied,384448.3
dfec5d3c-937c,8037268,5440000000.0,pending,
86e599f9-72d6,1239778,3310000000.0,approved,677102.56
2531483b-9802,8273549,52600000.0,approved,220144.4
0c463337-370d,1776595,152900000.0,denied,341129.47
8b1e827e-e555,3338521,107460000.0,approved,949526.16
fd1f54e8-91e9,1206630,1490000000.0,pending,512358.07
8173a1ea-9ee9,6117182,,pending,873690.56
a2fa3ac5-20d8,8031572,,active,30487.1
1b2a2373-edde,956288,4600000.0,approved,438891.88
b0c5ae8e-19ca,7589417,390560000.0,active,575997.98
a490e968-c2e6,9171550,689020000.0,active,190134.37
0f9a4e4b-1896,192538,,approved,296325.51
b39f964f-7d2b,7096297,126830000.0,denied,143292.26
ad3d07b8-4382,7241965,3180000000.0,active,929125.9
ed1b106e-7949,75842,56080000.0,pending,591665.68
a8d55235-50c1,5402165,6470000000.0,pending,426945.03
628a528d-8f6d,1756394,498570000.0,denied,70809.66
f36456fc-0620,5703866,654140000.0,active,161122.45
b13d8ac1-0b0c,9161736,,denied,982272.58
31397420-9769,6973393,248850000.0,pending,270570.72
ef5f6dac-dd1a,4243308,2340000000.0,active,110399.0
b5eb074e-a07f,6018620,,pending,649573.27
98673a6d-d7b5,4512162,548940000.0,pending,898529.53
bdf91573-6243,3030102,5050000.0,pending,647988.6
cb8a0434-beb2,922670,214540000.0,pending,923682.3
ed14f3db-b7d7,2140423,676910000.0,approved,645966.34
3a2e68dc-1567,1521016,3540000000.0,pending,693123.28
7e7918d2-872e,9618998,81840000.0,pending,49320.52
7a5c256f-fd48,2470445,,active,573803.57
066253e1-c7cf,8782899,700070000.0,denied,703403.44
2dc32e48-e389,3153025,923440000.0,approved,892458.26
07c64af7-21f5,4547524,345670000.0,active,895669.94
101ead88-2c78,1886249,701960000.0,denied,749712.26
29598130-31a3,8242445,737590000.0,approved,822185.89
7cc608e7-387b,4363054,122880000.0,pending,563832.5
9a66fbb9-f081,2027738,24350000.0,pending,333527.01
a79e1206-cc12,6896149,304810000.0,approved,442108.97
f3e1c036-8e2b,2951608,702500000.0,pending,848602.84
8a3f4d17-0fa0,2762096,7430000000.0,active,20681.03
e938f3c0-a944,7619718,167960000.0,active,160334.29
d272e942-73db,1289906,1550000000.0,active,348719.2
b8fe9f61-112f,3872437,52660000.0,denied,137356.61
5c60c815-00eb,8956306,170210000.0,denied,543476.91
534d337a-c652,7308356,1760000000.0,pending,414748.26
befb3884-63ea,777376,,active,
05959aea-7950,8036786,27590000.0,approved,311437.76
e15574b0-1779,4479363,113570000.0,denied,657403.9
3ea55ad5-aac3,9651596,74690000.0,denied,590483.06
c34981e5-53eb,5239723,113570000.0,approved,735870.95
15e8e336-e6a5,444737,,pending,703564.96
63b82430-ff1f,6172994,50380000000.0,pending,694127.82
654b9889-3215,1812489,663120000000.0,approved,430544.65
ab19bbee-13c6,9584240,10910000.0,denied,916457.29
f0bf403d-296d,9165998,,pending,363058.76
3d870466-2dc4,5989826,,pending,380554.85
83f4bf3d-0f5b,2653416,53160000000.0,approved,458272.39
0695cf2f-aa8d,9253724,123200000.0,pending,
f9933655-a14b,6949709,719190000.0,pending,903451.98
fee15287-d4aa,3759821,,active,270754.7
82f44ec4-ac8e,940148,13710000000.0,pending,817122.27
8612a8fe-83bf,9044972,2830000000.0,pending,586587.13
0b1f8ebe-6c0d,9771544,255470000.0,pending,353136.79
49efb71a-66eb,2674777,,pending,34960.66
929a3f0f-f536,3074063,4179999999.9999995,approved,587925.25
11a64ecb-f4c6,9541282,5600000000.0,denied,703068.07
32bdff8a-ce09,6467408,3490000000.0,active,31171.29
56d54853-c9f1,5704328,150940000.0,approved,867102.72
1dcb83fe-cf07,5377035,403300000.0,pending,83217.65
e2b3095f-36e4,6416757,25590000000.0,denied,522404.03
4fb66cc0-db13,2048123,,pending,520288.28
5e79e35c-717b,3280839,1070000000.0000001,active,754562.48
0dae02e1-c347,1154068,790370000.0,pending,257639.95
d237445c-1867,5809240,,denied,441514.58
34fa9fc2-0aa0,6301272,74880000.0,denied,301457.64
93a700f4-972b,2128345,,pending,942231.02
10db7e14-b66f,3787697,1760000000.0,approved,434583.54
2fbb78cc-f129,5077968,,pending,515140.16
403313b7-a557,7259987,324080000.0,approved,975342.51
26c05078-045b,3279209,3650000000.0,active,864156.72
ea1bb934-6bac,5418259,175030000000.0,denied,161138.38
63a3d466-1e63,7361646,544070000.0,approved,352350.01
1de4330e-26d2,1814711,21260000.0,active,925575.45
9f65d4d4-12d5,7465874,761630000.0,denied,661408.19
52c016bf-dd60,6472736,,pending,610157.32
787a5cfe-2850,6441943,,pending,815141.29
6a16466b-68ed,9999620,708760000.0,approved,719375.7
beba2a61-4bbc,7111645,1110000000.0,approved,766846.06
6d7d663b-8bd3,5356009,,approved,58482.84
d35a4030-1bda,8176452,15580000.0,denied,
1c9d3508-8949,5181844,4970000000.0,denied,795855.71
7ff9435e-3d55,4915734,5530000000.0,pending,927901.52
3f3b7661-05f9,3813248,9440000000.0,pending,985004.74
144c9b62-7852,6485612,18260000000.0,denied,221384.38
8b8534c7-a9be,6074485,,denied,413261.62
ec3e4c6f-3be6,9992651,7600000000.0,pending,230534.31
dccfa713-d37a,1954317,3100000000.0,active,7533.35
1888c7be-2fb8,7163721,6960000000.0,pending,870269.19
155a9c63-b115,743084,10460000.0,pending,211109.41
5316a98b-07d6,1623435,,active,498166.71
279d547f-5fb7,195563,26860000.0,active,80743.19
e8bfbdb4-6cf3,2359629,4210000000.0,pending,767334.14
493b45c5-f364,9300980,11630000.0,denied,607826.17
326bdbba-9ceb,1080266,230280000.0,approved,402985.88
5a52245e-1e0a,2089208,,pending,417825.47
094815bd-aa4f,8549565,84270000.0,active,664895.23
e12ac47c-e6d8,1761458,88730000.0,pending,464981.31
5ae2c365-bd65,5969068,,approved,322024.61
8e8e2b8b-214d,9866399,14600000000.0,denied,800526.45
64d7a5ab-623e,7067979,383030000.0,approved,999402.72
232fd697-f382,1142435,399950000.0,denied,867421.15
e5b8bc2f-6d90,9634462,1170000000.0,pending,94153.77
ba81a3e3-7d4a,1352882,34259999999.999996,approved,20948.31
d11b2e5f-f131,1047952,233830000.0,pending,341848.82
bd4169f8-9705,6538757,,active,442480.43
4edb1858-6828,7198517,56320000.0,active,957491.14
c5678fc5-0fbc,404296,22920000.0,denied,274753.76
b6ba9cfd-210d,9730546,14600000000.0,approved,48211.94
deb8bf73-ad5b,5417822,367000000.0,pending,921319.18
69527cf8-f127,4831199,,denied,598427.95
15b454dd-b646,6171891,123810000.0,denied,925837.93
bdcdf749-b7c2,3641072,258600000.00000003,pending,430452.3
7b4d1ba5-bc02,5355592,71990000.0,active,493778.55
d3f57242-f42f,3251362,2000000000.0,pending,711927.85
914a366b-930c,2888839,6430000000.0,approved,803566.34
c6ca5642-a2f2,4237176,13550000000.0,approved,987021.94
dd58ecbb-b374,8131860,13920000000.0,pending,353427.09
1a552737-94e3,5106153,537110000.0,denied,558140.2
0268a95b-1182,2628952,42500000000.0,approved,44635.3
b438d6e9-2e5e,7015835,376320000.0,approved,782192.38
6c6f2199-bb64,968560,107610000.0,approved,260270.03
c20e972e-f063,8257150,1920000000.0,active,743663.76
e2cf4a84-7253,5549089,63880000.0,denied,283160.74
fa2bd56c-92b9,1218351,24230000.0,pending,709380.46
2ac24912-0368,7569042,54370000000.0,denied,917506.84
4bd43502-24eb,4393459,,pending,935297.46
c528449f-fd0f,534844,10920000000.0,active,98185.01
493d96a0-d94b,2175483,1660000000.0,denied,432846.24
e8167a94-d61c,4353542,531539999.99999994,pending,347432.43
daac14c2-4b89,7173808,,denied,715810.4
daf947ca-85b8,561140,159180000.0,denied,476932.53
2266a1ef-4ce7,2991814,14360000.0,approved,437319.38
a320b8f4-1a8e,2458007,36760000000.0,pending,518966.85
ea8ec3cf-ffe9,8230905,1630000000.0,pending,100011.45
24b8e809-f1cc,284860,5280000000.0,active,106345.75
5d136ea3-52c2,809880,608380000.0,denied,973498.62
23de4bd1-94bd,3066345,235720000.0,approved,780157.97
9eaa22ae-87b4,9244209,9370000000.0,active,619444.45
a3485029-8d50,4123590,,approved,733679.73
ae32908f-1ed6,2620318,129690000.0,active,601804.39
d106b0cb-b5f1,8962508,1390000000.0,active,825943.04
408b2eb4-8571,9684670,83560000.0,active,615514.31
4fcea17b-1ec9,2768009,31410000000.0,pending,506556.99
6260bc0d-a554,2779300,3220000000.0,active,597440.39
e53ac3ac-f9ea,63561,10930000000.0,pending,944802.76
90b63fff-eab2,4764223,446680000.0,active,669144.72
78aa82ea-785c,4205611,117970000.0,active,336598.45
97f1651a-df32,2446210,,approved,178869.08
e9d55a8b-4ead,4523035,422690000.0,denied,972145.74
39f38e7f-13ac,189175,2020000000.0,approved,70648.67
fa93ac09-36e6,4262531,7770000000.0,pending,452058.46
f0d67475-eb90,6340951,,approved,735420.79
e881bd14-f5d0,9614542,87090000000.0,active,432521.92
576707c9-da22,2508238,84710000.0,denied,62845.74
82f9cd26-fb48,6879915,128880000.0,pending,45268.11
3439f56d-1702,6022857,,pending,153320.47
2fc81df3-5fb7,2452916,671800000.0,denied,377747.43
567c7fae-bb98,4504156,356990000.0,denied,320968.62
048ff9b5-c467,2542381,271820000.0,active,671895.58
6a6c2625-8ea0,9672712,420700000.0,approved,724001.97
68bd7532-aa9a,4163462,1500000000.0,pending,238040.86
53febac8-bbae,2019824,26270000000.0,active,809149.38
45f8ad6c-490b,4404353,,pending,593834.68
393e69fc-b080,300382,,approved,913193.8
e737573e-f283,6726277,78330000.0,pending,624582.96
fb8e24c5-8454,9262185,526100000.0,approved,890281.34
768e3baa-4012,6744342,164160000.0,denied,749410.2
16b75939-4cb4,6895039,1320000000.0,denied,47135.23
fa347ca2-b092,2474560,,active,541708.41
0ceb0244-fb25,1461676,132490000.00000001,approved,376526.17
ed2ea917-eba2,2979031,2580000000.0,approved,234965.12
c08c2cdc-fc28,3364890,4880000000.0,denied,458550.4
b4bbf441-0dff,1021726,,approved,750362.19
71587a0b-551e,1600082,,denied,47442.83
23aff7fc-e790,4864952,110170000.0,pending,832300.84
ef2883d7-e716,3040418,483460000.0,pending,90405.82
1f74b83f-2197,6974464,245880000.0,approved,100976.41
9324e092-64b0,5302706,8660000.0,denied,100437.39
4e812c66-bd30,6446438,96240000000.0,approved,14496.37
958b3026-253d,9201437,1820000000.0,pending,768088.87
6d594ff4-119c,2134484,,approved,896463.79
f086bbb1-597f,1003622,122400000.0,denied,995836.05
d5edb22f-e273,3947161,2089999999.9999998,denied,292873.46
57b1897a-af65,4400142,136120000.0,denied,169942.64
a9688921-3eeb,1526704,1800000000.0,pending,869262.99
47bebcd7-7538,7992066,696390000.0,approved,19811.34
24732b4c-c851,7748035,417480000.0,approved,569609.09
6dad0197-e089,5212021,2380000000.0,approved,327151.07
d1224f21-459e,1136405,520750000.0,approved,519879.98
833b8702-14f5,6281182,772650000.0,active,47663.03
153202a8-a165,788864,8000000.0,denied,434668.27
3443f948-3f6f,7365479,905460000.0,approved,786684.28
bd06943c-222e,7388715,5110000000.0,pending,
001308e7-265d,1584680,,active,466934.74
3a873570-b3b0,1027459,18800000000.0,pending,145674.28
8edf52a2-bfd1,4662625,3610000000.0,denied,309854.92
